Inverse Slope T
#pi +:
Min. Bias:0.20808pm0.00077	0-5%:0.21020pm0.00081	5-10%:0.21062pm0.00081	10-15%:0.21055pm0.00083	15-20%:0.20957pm0.00082	20-30%:0.20900pm0.00081	30-40%:0.20624pm0.00080	40-50%:0.20190pm0.00080	50-60%:0.19671pm0.00081	60-70%:0.19109pm0.00087	70-80%:0.18200pm0.00097	80-92%:0.17260pm0.00110	60-92%:0.18792pm0.00078	
#pi -:
Min. Bias:0.20937pm0.00072	0-5%:0.21189pm0.00074	5-10%:0.21163pm0.00076	10-15%:0.21194pm0.00077	15-20%:0.21101pm0.00077	20-30%:0.20988pm0.00075	30-40%:0.20725pm0.00075	40-50%:0.20316pm0.00075	50-60%:0.19796pm0.00075	60-70%:0.19222pm0.00080	70-80%:0.18260pm0.00091	80-92%:0.17473pm0.00104	60-92%:0.18929pm0.00073	
K +:
Min. Bias:0.27357pm0.00187	0-5%:0.27819pm0.00221	5-10%:0.27955pm0.00230	10-15%:0.27986pm0.00237	15-20%:0.27626pm0.00236	20-30%:0.27337pm0.00215	30-40%:0.27120pm0.00230	40-50%:0.26030pm0.00246	50-60%:0.24946pm0.00274	60-70%:0.23872pm0.00324	70-80%:0.22486pm0.00466	80-92%:0.21812pm0.00598	60-92%:0.23391pm0.00273	
K -:
Min. Bias:0.27782pm0.00180	0-5%:0.28443pm0.00215	5-10%:0.28368pm0.00219	10-15%:0.28547pm0.00231	15-20%:0.28010pm0.00227	20-30%:0.27831pm0.00214	30-40%:0.27294pm0.00222	40-50%:0.26486pm0.00238	50-60%:0.25137pm0.00263	60-70%:0.24522pm0.00323	70-80%:0.22548pm0.00431	80-92%:0.21730pm0.00576	60-92%:0.23768pm0.00262	
p:
Min. Bias:0.37539pm0.00534	0-5%:0.41515pm0.00754	5-10%:0.41050pm0.00760	10-15%:0.40174pm0.00747	15-20%:0.39550pm0.00777	20-30%:0.37488pm0.00629	30-40%:0.35206pm0.00610	40-50%:0.32633pm0.00596	50-60%:0.29878pm0.00625	60-70%:0.27212pm0.00701	70-80%:0.25559pm0.00935	80-92%:0.21562pm0.01022	60-92%:0.26075pm0.00545	
#bar{p}:
Min. Bias:0.38742pm0.00569	0-5%:0.43808pm0.00857	5-10%:0.43236pm0.00856	10-15%:0.42183pm0.00852	15-20%:0.40722pm0.00817	20-30%:0.39096pm0.00703	30-40%:0.35516pm0.00644	40-50%:0.33052pm0.00644	50-60%:0.30230pm0.00685	60-70%:0.26962pm0.00749	70-80%:0.25554pm0.01022	80-92%:0.23703pm0.01313	60-92%:0.24926pm0.00669	

flow velocity and T0:
Min. Bias: positive flow:0.44166	Min. Bias: positive T0:0.18054
Min. Bias: negative flow:0.45165	Min. Bias: negative T0:0.18059
0-5%: positive flow:0.46131	0-5%: positive T0:0.17999
0-5%: negative flow:0.47429	0-5%: negative T0:0.18006
5-10%: positive flow:0.46189	5-10%: positive T0:0.18041
5-10%: negative flow:0.47188	5-10%: negative T0:0.18013
10-15%: positive flow:0.45965	10-15%: positive T0:0.18071
10-15%: negative flow:0.47268	10-15%: negative T0:0.18044
15-20%: positive flow:0.45090	15-20%: positive T0:0.18086
15-20%: negative flow:0.45845	15-20%: negative T0:0.18135
20-30%: positive flow:0.43824	20-30%: positive T0:0.18193
20-30%: negative flow:0.45231	20-30%: negative T0:0.18107
30-40%: positive flow:0.42787	30-40%: positive T0:0.18069
30-40%: negative flow:0.43057	30-40%: negative T0:0.18137
40-50%: positive flow:0.40062	40-50%: positive T0:0.17959
40-50%: negative flow:0.40979	40-50%: negative T0:0.17984
50-60%: positive flow:0.37165	50-60%: positive T0:0.17762
50-60%: negative flow:0.37665	50-60%: negative T0:0.17829
60-70%: positive flow:0.34175	60-70%: positive T0:0.17503
60-70%: negative flow:0.35130	60-70%: negative T0:0.17531
70-80%: positive flow:0.32346	70-80%: positive T0:0.16754
70-80%: negative flow:0.32660	70-80%: negative T0:0.16784
80-92%: positive flow:0.28379	80-92%: positive T0:0.16167
80-92%: negative flow:0.31475	80-92%: negative T0:0.16103
60-92%: positive flow:0.32792	60-92%: positive T0:0.17326
60-92%: negative flow:0.32981	60-92%: negative T0:0.17451
